puzzle_name,move_size,prep_time,solve_time,k,message
n2-k5-0,0,0.638403,0.167858,5,
n2-k5-0,1,0.602982,0.150529,5,
n2-k5-0,2,0.72396,0.178098,5,
n2-k5-0,3,0.600715,0.180255,5,
n2-k5-0,4,0.636514,0.189492,5,
n2-k7-0,0,1.204637,1.135201,7,
n2-k7-0,1,1.111127,0.784922,7,
n2-k7-0,2,1.082839,1.340456,7,
n2-k7-0,3,1.025786,0.746976,7,
n2-k7-0,4,1.089284,1.0109,7,
n2-k8-0,0,1.533641,11.140304,8,
n2-k8-0,1,1.415241,15.399921,8,
n2-k8-0,2,1.356205,11.270791,8,
n2-k8-0,3,1.338843,14.487085,8,
n2-k8-0,4,1.360408,28.144911,8,
n2-k8-1,0,1.517292,5.92915,8,
n2-k8-1,1,1.404361,6.97753,8,
n2-k8-1,2,1.438755,4.672517,8,
n2-k8-1,3,1.322082,6.908952,8,
n2-k8-1,4,1.351073,9.662915,8,
n2-k9-0,0,1.989854,61.726927,9,
n2-k9-0,1,1.761703,70.648001,9,
n2-k9-0,2,1.774538,79.092727,9,
n2-k9-0,3,1.717763,129.272126,9,
n2-k9-0,4,1.698563,126.876327,9,
n2-k9-1,0,2.073308,54.930676,9,
n2-k9-1,1,1.724505,47.998945,9,
n2-k9-1,2,1.814408,34.756642,9,
n2-k9-1,3,1.785921,43.917322,9,
n2-k9-1,4,1.691956,55.470376,9,
n3-k7-0,0,3.131484,0.902297,7,
n3-k7-0,1,3.034267,0.959285,7,
n3-k7-0,2,3.007207,0.880569,7,
n3-k7-0,3,2.902302,0.914754,7,
n3-k7-0,4,2.908711,0.807785,7,
n3-k8-0,0,3.942402,5.370302,8,
n3-k8-0,1,3.893581,3.405201,8,
n3-k8-0,2,3.814471,2.002592,8,
n3-k8-0,3,3.722406,3.10399,8,
n3-k8-0,4,3.696264,2.156776,8,
n3-k8-1,0,3.945405,4.526892,8,
n3-k8-1,1,3.867343,2.869992,8,
n3-k8-1,2,3.796147,1.851055,8,
n3-k8-1,3,3.702091,3.656626,8,
n3-k8-1,4,3.711268,2.387173,8,
