puzzle_name,max_solver_threads,prep_time,solve_time,k,message
n2-k5-0,0,0.620974,0.080003,5,
n2-k5-0,1,0.631032,0.036968,5,
n2-k5-0,2,0.632,0.030977,5,
n2-k5-0,4,0.642974,0.055997,5,
n2-k5-0,7,0.653,0.049998,5,
n2-k7-0,0,1.170037,0.889933,7,
n2-k7-0,1,1.17004,0.596915,7,
n2-k7-0,2,1.24397,0.442922,7,
n2-k7-0,4,1.224977,0.647937,7,
n2-k7-0,7,1.280951,0.637941,7,
n2-k8-0,0,1.552999,23.023051,8,
n2-k8-0,1,1.516973,12.48793,8,
n2-k8-0,2,1.534974,5.96888,8,
n2-k8-0,4,1.534958,4.402989,8,
n2-k8-0,7,1.524942,13.982939,8,
n2-k8-1,0,1.511028,4.738015,8,
n2-k8-1,1,1.577999,8.905016,8,
n2-k8-1,2,1.534998,5.269983,8,
n2-k8-1,4,1.554004,4.800997,8,
n2-k8-1,7,1.498989,4.091941,8,
n2-k9-0,0,1.876904,76.319404,9,
n2-k9-0,1,1.953225,169.003175,9,
n2-k9-0,2,1.819031,45.71506,9,
n2-k9-0,4,1.813982,55.119926,9,
n2-k9-0,7,1.907006,38.16695,9,
n2-k9-1,0,1.900018,58.581982,9,
n2-k9-1,1,1.845968,42.79194,9,
n2-k9-1,2,1.875074,31.243925,9,
n2-k9-1,4,1.98097,31.843039,9,
n2-k9-1,7,1.868958,40.597025,9,
n3-k7-0,0,3.386982,0.402007,7,
n3-k7-0,1,3.390004,0.533005,7,
n3-k7-0,2,3.488038,0.341928,7,
n3-k7-0,4,3.465021,0.311946,7,
n3-k7-0,7,3.402977,0.246941,7,
n3-k8-0,0,4.373996,1.591023,8,
n3-k8-0,1,4.302053,1.031051,8,
n3-k8-0,2,4.365977,1.080971,8,
n3-k8-0,4,4.421974,1.053007,8,
n3-k8-0,7,4.296045,1.407969,8,
n3-k8-1,0,4.314017,1.396081,8,
n3-k8-1,1,4.365972,1.567013,8,
n3-k8-1,2,4.46105,1.430956,8,
n3-k8-1,4,4.357935,2.063976,8,
n3-k8-1,7,4.497999,0.978888,8,
n3-k9-0,0,5.691948,13.768037,9,
n3-k9-0,1,5.483935,14.046888,9,
n3-k9-0,2,5.548152,12.683043,9,
n3-k9-0,4,5.525084,11.803945,9,
n3-k9-0,7,5.610082,4.530985,9,
n2-k5-0,0,0.614995,0.070997,5,
n2-k5-0,1,0.610026,0.057011,5,
n2-k5-0,2,0.616032,0.026968,5,
n2-k5-0,4,0.613035,0.054015,5,
n2-k5-0,7,0.613034,0.051021,5,
n2-k7-0,0,1.134032,0.824006,7,
n2-k7-0,1,1.137067,0.559973,7,
n2-k7-0,2,1.137053,0.42696,7,
n2-k7-0,4,1.142002,0.594945,7,
